2024-05-19 22:23:09,482 INFO  Logger.cs: 70 - 
2024-05-19 23:36:05,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_mount_bot.step-1
2024-05-19 23:36:05,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 50 mm Caster Wheel-1
2024-05-19 23:36:05,468 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-1
2024-05-19 23:36:05,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 50 mm Caster Wheel-1
2024-05-19 23:36:05,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2024-05-19 23:36:05,469 INFO  ExportHelperExtension.cs: 1136 - Found 25 in body-1
2024-05-19 23:36:05,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2024-05-19 23:36:05,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hoverboard_motor_assembly_color-1
2024-05-19 23:36:05,470 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-1
2024-05-19 23:36:05,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hoverboard_motor_assembly_color-1
2024-05-19 23:36:05,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 50 mm Caster Wheel-2
2024-05-19 23:36:05,471 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-2
2024-05-19 23:36:05,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 50 mm Caster Wheel-2
2024-05-19 23:36:05,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from soporte ruedas-1
2024-05-19 23:36:05,474 INFO  ExportHelperExtension.cs: 1136 - Found 25 in soporte ruedas-1
2024-05-19 23:36:05,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in soporte ruedas-1
2024-05-19 23:36:05,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from waiter_robot_1
2024-05-19 23:36:05,476 INFO  ExportHelperExtension.cs: 1136 - Found 95 in waiter_robot_1
2024-05-19 23:36:05,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in waiter_robot_1
2024-05-19 23:36:05,477 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-19 23:36:05,477 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2024-05-19 23:36:05,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-2
2024-05-19 23:36:05,478 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-2
2024-05-19 23:36:05,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-2
2024-05-19 23:36:05,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte_lidar_1-1
2024-05-19 23:36:05,480 INFO  ExportHelperExtension.cs: 1136 - Found 27 in soporte_lidar_1-1
2024-05-19 23:36:05,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte_lidar_1-1
2024-05-19 23:36:05,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-4
2024-05-19 23:36:05,481 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-4
2024-05-19 23:36:05,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-4
2024-05-19 23:36:05,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-1
2024-05-19 23:36:05,483 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-1
2024-05-19 23:36:05,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-1
2024-05-19 23:36:05,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte_lidar-1
2024-05-19 23:36:05,485 INFO  ExportHelperExtension.cs: 1136 - Found 30 in soporte_lidar-1
2024-05-19 23:36:05,485 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte_lidar-1
2024-05-19 23:36:05,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from separador_lidar-3
2024-05-19 23:36:05,486 INFO  ExportHelperExtension.cs: 1136 - Found 25 in separador_lidar-3
2024-05-19 23:36:05,487 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in separador_lidar-3
2024-05-19 23:36:05,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LD19.step-1
2024-05-19 23:36:05,488 INFO  ExportHelperExtension.cs: 1136 - Found 25 in LD19.step-1
2024-05-19 23:36:05,488 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LD19.step-1
2024-05-19 23:36:05,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_bot.step-2
2024-05-19 23:36:05,489 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-2
2024-05-19 23:36:05,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_bot.step-2
2024-05-19 23:36:05,490 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_top.step-1
2024-05-19 23:36:05,491 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-1
2024-05-19 23:36:05,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_top.step-1
2024-05-19 23:36:05,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hoverboard_motor_assembly_color-2
2024-05-19 23:36:05,492 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-2
2024-05-19 23:36:05,494 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hoverboard_motor_assembly_color-2
2024-05-19 23:36:05,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_top.step-2
2024-05-19 23:36:05,495 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_top.step-2
2024-05-19 23:36:05,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_top.step-2
2024-05-19 23:36:05,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_mount_bot.step-1
2024-05-19 23:36:05,496 INFO  ExportHelperExtension.cs: 1136 - Found 36 in motor_mount_bot.step-1
2024-05-19 23:36:05,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_mount_bot.step-1
2024-05-19 23:36:05,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 50 mm Caster Wheel-1
2024-05-19 23:36:05,498 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-1
2024-05-19 23:36:05,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 50 mm Caster Wheel-1
2024-05-19 23:36:05,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2024-05-19 23:36:05,500 INFO  ExportHelperExtension.cs: 1136 - Found 25 in body-1
2024-05-19 23:36:05,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2024-05-19 23:36:05,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hoverboard_motor_assembly_color-1
2024-05-19 23:36:05,502 INFO  ExportHelperExtension.cs: 1136 - Found 23 in hoverboard_motor_assembly_color-1
2024-05-19 23:36:05,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hoverboard_motor_assembly_color-1
2024-05-19 23:36:05,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 50 mm Caster Wheel-2
2024-05-19 23:36:05,504 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 50 mm Caster Wheel-2
2024-05-19 23:36:05,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 50 mm Caster Wheel-2
2024-05-19 23:36:05,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from soporte ruedas-1
2024-05-19 23:36:05,506 INFO  ExportHelperExtension.cs: 1136 - Found 25 in soporte ruedas-1
2024-05-19 23:36:05,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in soporte ruedas-1
2024-05-19 23:36:05,845 INFO  SwAddin.cs: 339 - Loading config tree
2024-05-19 23:36:05,846 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
